FT   variation       1654
FT   variation       1233
FT                   /colour=5
FT                   /gene=group_4081
FT                   /taxa="BEN2908 IMT5155"
FT   variation       2252
FT                   /colour=4
FT                   /gene=group_4701
FT                   /taxa="LF82"
FT   variation       3003
FT                   /colour=5
FT                   /gene=group_4497
FT                   /taxa="IHE3034 UIT89"
FT   variation       1218
FT                   /colour=4
FT                   /gene=prsF_2
FT                   /taxa="CFT073"
FT   variation       4962
FT                   /colour=5
FT                   /gene=group_4532
FT                   /taxa="IHE3034 UIT89"
FT   variation       4998
FT                   /colour=5
FT                   /gene=group_4554
FT                   /taxa="IHE3034 UIT89"
FT   variation       715
FT                   /colour=7
FT                   /gene=group_2272
FT                   /taxa="APECO1 BEN2908 CFT073 IHE3034 RS218 UIT89"
FT   variation       1250
FT                   /colour=5
FT                   /gene=gntR_3
FT                   /taxa="BEN2908 IMT5155"
FT   variation       858
FT                   /colour=4
FT                   /gene=group_4339
FT                   /taxa="CFT073"
FT   variation       2872
FT                   /colour=16
FT                   /gene=dhaR_2
FT                   /taxa="APECO1 BEN2908 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       2975
FT                   /colour=4
FT                   /gene=group_5675
FT                   /taxa="chi7122"
FT   variation       699
FT                   /colour=4
FT                   /gene=group_5538
FT                   /taxa="chi7122"
FT   variation       2943
FT                   /colour=4
FT                   /gene=group_4999
FT                   /taxa="RS218"
FT   variation       2880
FT                   /colour=16
FT                   /gene=group_3821
FT                   /taxa="APECO1 BEN2908 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       3835
FT                   /colour=5
FT                   /gene=group_4768
FT                   /taxa="LF82 NRG857c"
FT   variation       1596
FT                   /colour=4
FT                   /gene=group_1384
FT                   /taxa="CFT073"
FT   variation       3535
FT                   /colour=15
FT                   /gene=rhmT
FT                   /taxa="78-Pyelo APECO1 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       1407
FT                   /colour=8
FT                   /gene=fenF
FT                   /taxa="CFT073 IHE3034 RS218 UIT89"
FT   variation       4068
FT                   /colour=4
FT                   /gene=betB_2
FT                   /taxa="chi7122"
FT   variation       1245
FT                   /colour=5
FT                   /gene=aptB
FT                   /taxa="BEN2908 IMT5155"
FT   variation       758
FT                   /colour=5
FT                   /gene=group_3922
FT                   /taxa="BEN2908 IMT5155"
FT   variation       1838
FT                   /colour=10
FT                   /gene=group_3474
FT                   /taxa="APECO1 BEN2908 CFT073 IHE3034 IMT5155 RS218 UIT89"
FT   variation       1664
FT                   /colour=4
FT                   /gene=pic
FT                   /taxa="CFT073"
FT   variation       910
FT                   /colour=4
FT                   /gene=cbeA_5
FT                   /taxa="CFT073"
FT   variation       1238
FT                   /colour=5
FT                   /gene=ptsG_3
FT                   /taxa="BEN2908 IMT5155"
FT   variation       2243
FT                   /colour=4
FT                   /gene=ybcO_1
FT                   /taxa="LF82"
FT   variation       3326
FT                   /colour=9
FT                   /gene=gatA_1
FT                   /taxa="78-Pyelo LF82 NRG857c"
FT   variation       4011
FT                   /colour=4
FT                   /gene=paaD
FT                   /taxa="chi7122"
FT   variation       2531
FT                   /colour=9
FT                   /gene=group_3619
FT                   /taxa="APECO1 BEN2908 IMT5155"
FT   variation       978
FT                   /colour=9
FT                   /gene=group_4487
FT                   /taxa="IHE3034 RS218 UIT89"
FT   variation       342
FT                   /colour=16
FT                   /gene=pflB
FT                   /taxa="78-Pyelo BEN2908 CFT073 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       2884
FT                   /colour=4
FT                   /gene=group_4965
FT                   /taxa="RS218"
FT   variation       706
FT                   /colour=4
FT                   /gene=ail
FT                   /taxa="chi7122"
FT   variation       4941
FT                   /colour=4
FT                   /gene=group_5100
FT                   /taxa="UIT89"
FT   variation       3474
FT                   /colour=2
FT                   /gene=nimR_1
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       1013
FT                   /colour=4
FT                   /gene=group_4213
FT                   /taxa="CFT073"
FT   variation       4782
FT                   /colour=4
FT                   /gene=group_7408
FT                   /taxa="CFT073"
FT   variation       1327
FT                   /colour=8
FT                   /gene=papC_3
FT                   /taxa="78-Pyelo CFT073 RS218 UIT89"
FT   variation       1836
FT                   /colour=10
FT                   /gene=group_3472
FT                   /taxa="APECO1 BEN2908 CFT073 IHE3034 IMT5155 RS218 UIT89"
FT   variation       1748
FT                   /colour=5
FT                   /gene=group_3924
FT                   /taxa="BEN2908 IMT5155"
FT   variation       616
FT                   /colour=8
FT                   /gene=fepC_2
FT                   /taxa="CFT073 IHE3034 RS218 UIT89"
FT   variation       3775
FT                   /colour=4
FT                   /gene=purT_2
FT                   /taxa="RS218"
FT   variation       607
FT                   /colour=4
FT                   /gene=group_10
FT                   /taxa="BEN2908"
FT   variation       849
FT                   /colour=4
FT                   /gene=group_4330
FT                   /taxa="CFT073"
FT   variation       2505
FT                   /colour=4
FT                   /gene=group_4717
FT                   /taxa="LF82"
FT   variation       4066
FT                   /colour=4
FT                   /gene=farR
FT                   /taxa="chi7122"
FT   variation       4836
FT                   /colour=4
FT                   /gene=group_2677
FT                   /taxa="78-Pyelo"
FT   variation       4377
FT                   /colour=4
FT                   /gene=group_5241
FT                   /taxa="chi7122"
FT   variation       3293
FT                   /colour=9
FT                   /gene=pduF
FT                   /taxa="78-Pyelo LF82 NRG857c"
FT   variation       401
FT                   /colour=4
FT                   /gene=fcuA
FT                   /taxa="RS218"
FT   variation       1758
FT                   /colour=4
FT                   /gene=group_3543
FT                   /taxa="APECO1"
FT   variation       797
FT                   /colour=15
FT                   /gene=group_1831
FT                   /taxa="78-Pyelo APECO1 BEN2908 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       4150
FT                   /colour=4
FT                   /gene=group_85
FT                   /taxa="chi7122"
FT   variation       172
FT                   /colour=15
FT                   /gene=group_661
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 LF82 RS218 UIT89 chi7122"
FT   variation       2899
FT                   /colour=4
FT                   /gene=group_4980
FT                   /taxa="RS218"
FT   variation       2892
FT                   /colour=4
FT                   /gene=group_4973
FT                   /taxa="RS218"
FT   variation       199
FT                   /colour=4
FT                   /gene=lexA_6
FT                   /taxa="IHE3034"
FT   variation       1787
FT                   /colour=3
FT                   /gene=group_210
FT                   /taxa="78-Pyelo CFT073 IMT5155 LF82 NRG857c"
FT   variation       4157
FT                   /colour=4
FT                   /gene=hcaC
FT                   /taxa="chi7122"
FT   variation       683
FT                   /colour=4
FT                   /gene=spaQ
FT                   /taxa="chi7122"
FT   variation       285
FT                   /colour=4
FT                   /gene=group_5532
FT                   /taxa="chi7122"
FT   variation       3210
FT                   /colour=4
FT                   /gene=group_3295
FT                   /taxa="78-Pyelo"
FT   variation       4937
FT                   /colour=4
FT                   /gene=group_5096
FT                   /taxa="UIT89"
FT   variation       4050
FT                   /colour=4
FT                   /gene=group_5339
FT                   /taxa="chi7122"
FT   variation       2164
FT                   /colour=4
FT                   /gene=group_3507
FT                   /taxa="APECO1"
FT   variation       2427
FT                   /colour=4
FT                   /gene=group_2715
FT                   /taxa="78-Pyelo"
FT   variation       4626
FT                   /colour=4
FT                   /gene=group_4675
FT                   /taxa="IMT5155"
FT   variation       3495
FT                   /colour=16
FT                   /gene=group_2278
FT                   /taxa="APECO1 BEN2908 CFT073 IHE3034 IMT5155 RS218 UIT89 chi7122"
